Municípios,"Mesorregião dos municípios
",Total de domicílios,"Domicílios com cobertura de abastecimento de água pela rede geral, por município","Domicílios com cobertura de abastecimento de água pela rede geral, por município (%)","Número de domicílios com cobertura de esgotamento sanitário pela rede geral, por município ","Domicílios com cobertura de esgotamento sanitário pela rede geral, por município (%)","Domicílios sem nenhum tipo de esgotamento sanitário, por município ","Domicílios sem nenhum tipo de esgotamento sanitário, por município (%)","Número de domicílios com cobertura de energia elétrica pela rede geral, por município","Domicílios com cobertura de energia elétrica pela rede geral, por município(%)","Domicílios sem nenhuma fonte de energia elétrica, por município","Domicílios sem nenhuma fonte de energia elétrica, por município (%)",Taxa de mortalidade infantil por município,Renda per capita por município,"Taxa de alfabetização da população de 10 anos ou mais, por município",Índice de desenvolvimento humano municipal por município,Índice de gini por município
Abreu e Lima,METROPOLITANA DE RECIFE,28138,"25,740",91.48,"9,539",33.90,226,0.80%,"28,098",99.86,40,0.14%,6.66,390.40,90.45,0.679,0.45
Afogados da Ingazeira,SERTÃO PERNAMBUCANO,10876,"8,837",81.25,"7,525",69.19,627,5.76%,"10,819",99.48,57,0.52%,8.53,386.56,79,0.657,0.56
Afrânio,SÃO FRANCISCO PERNAMBUCANO,4730,"1,972",41.69,618,13.07,"1,324",27.99%,"4,636",98.01,94,1.99%,35.43,233.59,77.28,0.588,0.53
Agrestina,AGRESTE PERNAMBUCANO,6871,"5,586",81.30,"4,259",61.99,183,2.66%,"6,815",99.18,56,0.82%,18.46,297.02,70.63,0.592,0.48
Água Preta,MATA PERNAMBUCANA,7730,"4,580",59.25,"2,603",33.67,"1,082",14.00%,"7,634",98.76,96,1.24%,9.41,195.47,71.95,0.553,0.49
Águas Belas,AGRESTE PERNAMBUCANO,10814,"6,804",62.92,"3,005",27.79,"2,158",19.96%,"10,614",98.15,200,1.85%,15.63,239.30,62.51,0.526,0.58
Alagoinha,AGRESTE PERNAMBUCANO,4107,"1,537",37.42,"1,883",45.85,301,7.33%,"4,083",99.42,24,0.58%,26.32,275.50,75.25,0.599,0.49
Aliança,MATA PERNAMBUCANA,10291,"8,486",82.46,"4,582",44.52,217,2.11%,"10,209",99.20,82,0.80%,13.46,269.86,74.81,0.604,0.49
Altinho,AGRESTE PERNAMBUCANO,7050,"4,340",61.56,"3,677",52.16,"1,069",15.16%,"7,001",99.30,49,0.70%,8.1,259.21,68.54,0.598,0.51
Amaraji,MATA PERNAMBUCANA,6175,"4,387",71.04,"2,588",41.91,733,11.87%,"6,107",98.90,68,1.10%,7.66,286.59,71.74,0.58,0.5
Angelim,AGRESTE PERNAMBUCANO,2998,"1,958",65.31,"1,336",44.56,165,5.50%,"2,972",99.13,26,0.87%,13.99,253.26,69.46,0.572,0.58
Araçoiaba,METROPOLITANA DE RECIFE,4823,"2,780",57.64,252,5.22,144,2.99%,"4,788",99.27,35,0.73%,22.01,236.10,78.22,0.592,0.45
Araripina,SERTÃO PERNAMBUCANO,20609,"11,444",55.53,"8,313",40.34,"4,509",21.88%,"20,161",97.83,448,2.17%,15.32,324.01,76.92,0.602,0.56
Arcoverde,SERTÃO PERNAMBUCANO,20150,"17,654",87.61,"16,779",83.27,481,2.39%,"20,026",99.38,124,0.62%,10.2,469.53,83.77,0.667,0.58
Barra de Guabiraba,AGRESTE PERNAMBUCANO,3353,"2,894",86.31,"2,165",64.57,49,1.46%,"3,329",99.28,24,0.72%,20.2,257.40,68.46,0.577,0.51
Barreiros,MATA PERNAMBUCANA,10440,"7,403",70.91,"3,642",34.89,625,5.99%,"10,378",99.41,62,0.59%,15.13,263.20,77.83,0.586,0.54
Belém de Maria,MATA PERNAMBUCANA,3034,"1,603",52.83,"1,229",40.51,153,5.04%,"3,018",99.47,16,0.53%,6.62,226.82,71.24,0.578,0.47
Belém do São Francisco,SÃO FRANCISCO PERNAMBUCANO,5021,"3,269",65.11,"1,796",35.77,"1,587",31.61%,"4,866",96.91,155,3.09%,9.87,357.77,80.15,0.642,0.63
Belo Jardim,AGRESTE PERNAMBUCANO,22192,"19,577",88.22,"15,673",70.62,878,3.96%,"22,092",99.55,100,0.45%,9.76,372.93,77.19,0.629,0.51
Betânia,SERTÃO PERNAMBUCANO,3310,"1,930",58.31,747,22.57,793,23.96%,"3,251",98.22,59,1.78%,19.74,220.19,69.48,0.559,0.55
Bezerros,AGRESTE PERNAMBUCANO,19286,"15,774",81.79,"13,277",68.84,444,2.30%,"19,177",99.43,109,0.57%,7.78,351.75,74.32,0.606,0.52
Bodocó,SERTÃO PERNAMBUCANO,8913,"3,887",43.61,"2,061",23.12,"3,217",36.09%,"8,586",96.33,327,3.67%,19.23,234.36,72.89,0.565,0.55
Bom Conselho,AGRESTE PERNAMBUCANO,12649,"7,995",63.21,"6,893",54.49,"1,401",11.08%,"12,540",99.14,109,0.86%,14.56,305.57,68.83,0.563,0.62
Bom Jardim,AGRESTE PERNAMBUCANO,10922,"6,458",59.13,"1,393",12.75,228,2.09%,"10,870",99.52,52,0.48%,13.19,248.98,72.89,0.602,0.48
Bonito,AGRESTE PERNAMBUCANO,10807,"8,113",75.07,"6,697",61.97,646,5.98%,"10,734",99.32,73,0.68%,6.72,258.52,71.38,0.561,0.55
Brejão,AGRESTE PERNAMBUCANO,2434,"1,314",53.99,534,21.94,205,8.42%,"2,413",99.14,21,0.86%,11.7,230.85,70.99,0.547,0.49
Brejinho,SERTÃO PERNAMBUCANO,2131,"1,036",48.62,"1,000",46.93,283,13.28%,"2,105",98.78,26,1.22%,8.93,266.21,76.97,0.574,0.49
Brejo da Madre de Deus,AGRESTE PERNAMBUCANO,13255,"7,103",53.59,"6,587",49.69,"1,106",8.34%,"13,143",99.16,112,0.84%,14.57,296.70,70.54,0.562,0.47
Buenos Aires,MATA PERNAMBUCANA,3567,"2,685",75.27,298,8.35,163,4.57%,"3,544",99.36,23,0.64%,5.35,254.03,74.24,0.593,0.45
Buíque,AGRESTE PERNAMBUCANO,13121,"4,974",37.91,"3,789",28.88,"3,199",24.38%,"12,806",97.60,315,2.40%,12.94,176.76,63.39,0.527,0.57
Cabo de Santo Agostinho,METROPOLITANA DE RECIFE,53402,"46,166",86.45,"16,821",31.50,"1,039",1.95%,"53,320",99.85,82,0.15%,7.11,467.07,87.83,0.686,0.53
Cabrobó,SÃO FRANCISCO PERNAMBUCANO,8175,"6,459",79.01,"4,813",58.87,"1,559",19.07%,"8,061",98.61,114,1.39%,3.93,298.14,78.43,0.623,0.58
Cachoeirinha,AGRESTE PERNAMBUCANO,5870,"3,942",67.16,"4,221",71.91,222,3.78%,"5,846",99.59,24,0.41%,9.62,308.18,70.55,0.579,0.48
Caetés,AGRESTE PERNAMBUCANO,6990,"1,653",23.65,"1,687",24.13,683,9.77%,"6,936",99.23,54,0.77%,6.86,176.77,65.48,0.522,0.6
Calçado,AGRESTE PERNAMBUCANO,3119,"1,307",41.90,"1,105",35.43,121,3.88%,"3,103",99.49,16,0.51%,-,215.47,70.94,0.566,0.53
Calumbi,SERTÃO PERNAMBUCANO,1649,"1,248",75.68,605,36.69,259,15.71%,"1,636",99.21,13,0.79%,-,272.66,70.23,0.571,0.54
Camaragibe,METROPOLITANA DE RECIFE,42262,"34,558",81.77,"8,786",20.79,182,0.43%,"42,198",99.85,64,0.15%,14.91,473.78,89.7,0.692,0.51
Camocim de São Félix,AGRESTE PERNAMBUCANO,5205,"4,377",84.09,"3,451",66.30,101,1.94%,"5,169",99.31,36,0.69%,4.03,305.53,71.25,0.588,0.53
Camutanga,MATA PERNAMBUCANA,2264,"1,971",87.06,397,17.54,201,8.88%,"2,231",98.54,33,1.46%,16.53,278.04,75.65,0.606,0.48
Canhotinho,AGRESTE PERNAMBUCANO,6633,"3,766",56.78,"3,022",45.56,566,8.53%,"6,536",98.54,97,1.46%,15.11,234.75,67.09,0.541,0.52
Capoeiras,AGRESTE PERNAMBUCANO,5127,"1,677",32.71,"1,594",31.09,729,14.22%,"5,085",99.18,42,0.82%,14.55,215.71,71.54,0.549,0.5
Carnaíba,SERTÃO PERNAMBUCANO,5380,"2,542",47.25,"2,018",37.51,950,17.66%,"5,313",98.75,67,1.25%,3.5,229.87,75.89,0.583,0.53
Carnaubeira da Penha,SÃO FRANCISCO PERNAMBUCANO,2615,490,18.74,260,9.94,"1,637",62.60%,"2,525",96.56,90,3.44%,20.08,170.02,74.74,0.573,0.56
Carpina,MATA PERNAMBUCANA,21438,"17,599",82.09,664,3.10,146,0.68%,"21,349",99.58,89,0.42%,10.81,403.76,85.1,0.68,0.5
Caruaru,AGRESTE PERNAMBUCANO,96304,"85,522",88.80,"72,948",75.75,"1,396",1.45%,"95,964",99.65,340,0.35%,9.62,553.99,85.49,0.677,0.53
Casinhas,AGRESTE PERNAMBUCANO,3640,755,20.74,407,11.18,287,7.88%,"3,604",99.01,36,0.99%,11.3,200.83,71.82,0.567,0.45
Catende,MATA PERNAMBUCANA,9975,"7,840",78.60,"6,042",60.57,857,8.59%,"9,904",99.29,71,0.71%,10.82,292.74,74.94,0.609,0.54
Cedro,SERTÃO PERNAMBUCANO,2756,"1,712",62.12,"1,562",56.68,251,9.11%,"2,727",98.95,29,1.05%,30.3,269.64,79.94,0.615,0.56
Chã de Alegria,MATA PERNAMBUCANA,3463,"2,297",66.33,455,13.14,112,3.23%,"3,451",99.65,12,0.35%,4.12,239.04,77.59,0.604,0.44
Chã Grande,MATA PERNAMBUCANA,5914,"3,299",55.78,"2,669",45.13,301,5.09%,"5,879",99.41,35,0.59%,19.54,341.34,72.28,0.599,0.55
Condado,MATA PERNAMBUCANA,6743,"3,087",45.78,140,2.08,101,1.50%,"6,696",99.30,47,0.70%,10.81,297.68,75.06,0.602,0.53
Correntes,AGRESTE PERNAMBUCANO,4348,"2,665",61.29,"1,570",36.11,383,8.81%,"4,301",98.92,47,1.08%,31.67,247.20,70.34,0.536,0.52
Cortês,MATA PERNAMBUCANA,3324,"2,443",73.50,"1,724",51.87,179,5.39%,"3,315",99.73,9,0.27%,12.5,232.22,74.09,0.568,0.47
Cumaru,AGRESTE PERNAMBUCANO,5086,"1,596",31.38,846,16.63,308,6.06%,"5,057",99.43,29,0.57%,16.39,249.32,70.86,0.572,0.5
Cupira,AGRESTE PERNAMBUCANO,7218,"6,127",84.89,"5,801",80.37,110,1.52%,"7,174",99.39,44,0.61%,25,336.81,71.99,0.592,0.49
Custódia,SERTÃO PERNAMBUCANO,10130,"5,290",52.22,"4,687",46.27,"1,148",11.33%,"10,056",99.27,74,0.73%,10.85,350.00,74.87,0.594,0.53
Dormentes,SÃO FRANCISCO PERNAMBUCANO,4652,"2,242",48.19,"1,089",23.41,908,19.52%,"4,533",97.44,119,2.56%,12,257.72,76.6,0.589,0.47
Escada,MATA PERNAMBUCANA,18124,"14,743",81.35,"5,757",31.76,711,3.92%,"18,038",99.53,86,0.47%,11.49,322.46,79.92,0.632,0.46
Exu,SERTÃO PERNAMBUCANO,8180,"3,207",39.21,449,5.49,"1,820",22.25%,"7,981",97.57,199,2.43%,17.61,234.83,77.06,0.576,0.57
Feira Nova,AGRESTE PERNAMBUCANO,6229,"4,053",65.07,962,15.44,159,2.55%,"6,181",99.23,48,0.77%,22.15,296.50,73.7,0.6,0.48
Fernando de Noronha  (Distrito Estadual),METROPOLITANA DE RECIFE,585,563,96.24,430,73.50,6,1.03%,585,100.00,-,-,31.25,1034.14,95.13,0.788,0.46
Ferreiros,MATA PERNAMBUCANA,3106,"2,548",82.03,"1,448",46.62,111,3.57%,"3,086",99.36,20,0.64%,20.13,311.83,73.94,0.622,0.5
Flores,SERTÃO PERNAMBUCANO,6723,"2,991",44.49,"1,748",26.00,"1,570",23.35%,"6,617",98.42,106,1.58%,11.15,236.31,70,0.556,0.5
Floresta,SÃO FRANCISCO PERNAMBUCANO,7207,"4,710",65.35,"2,695",37.39,"1,540",21.37%,"7,024",97.46,183,2.54%,8.25,310.39,83.12,0.626,0.52
Frei Miguelinho,AGRESTE PERNAMBUCANO,4485,"1,476",32.91,538,12.00,414,9.23%,"4,463",99.51,22,0.49%,12.74,286.08,71.15,0.576,0.46
Gameleira,MATA PERNAMBUCANA,6920,"4,025",58.16,"2,612",37.75,545,7.88%,"6,837",98.80,83,1.20%,18.73,231.50,75.96,0.602,0.46
Garanhuns,AGRESTE PERNAMBUCANO,37368,"31,155",83.37,"16,919",45.28,762,2.04%,"37,200",99.55,168,0.45%,16.75,492.44,83.77,0.664,0.59
Glória do Goitá,MATA PERNAMBUCANA,8259,"4,137",50.09,"2,806",33.98,438,5.30%,"8,204",99.33,55,0.67%,19.23,278.33,72.7,0.604,0.52
Granito,SERTÃO PERNAMBUCANO,1782,997,55.95,498,27.95,175,9.82%,"1,704",95.62,78,4.38%,-,234.90,75.35,0.595,0.54
Gravatá,AGRESTE PERNAMBUCANO,23383,"19,752",84.47,"14,306",61.18,691,2.96%,"23,241",99.39,142,0.61%,10.55,402.96,79.49,0.634,0.53
Iati,AGRESTE PERNAMBUCANO,4790,"2,421",50.54,"1,313",27.41,829,17.31%,"4,726",98.66,64,1.34%,14.81,200.95,64.19,0.528,0.55
Ibimirim,SERTÃO PERNAMBUCANO,7007,"4,201",59.95,"2,198",31.37,984,14.04%,"6,907",98.57,100,1.43%,18.14,220.98,70.51,0.552,0.51
Ibirajuba,AGRESTE PERNAMBUCANO,2292,"1,101",48.04,930,40.58,144,6.28%,"2,270",99.04,22,0.96%,-,238.23,68.37,0.58,0.47
Igarassu,METROPOLITANA DE RECIFE,29677,"23,908",80.56,"2,609",8.79,336,1.13%,"29,570",99.64,107,0.36%,5.74,384.10,86.82,0.665,0.48
Iguaraci,SERTÃO PERNAMBUCANO,3621,"1,935",53.44,"1,179",32.56,667,18.42%,"3,556",98.20,65,1.80%,15.5,295.88,74.29,0.598,0.54
Ilha de Itamaracá,METROPOLITANA DE RECIFE,5402,"4,085",75.62,63,1.17,129,2.39%,"5,316",98.41,86,1.59%,30.3,394.85,64.74,0.523,0.6
Inajá,SERTÃO PERNAMBUCANO,4161,"1,812",43.55,622,14.95,402,9.66%,"4,091",98.32,70,1.68%,-,182.73,75.6,0.608,0.53
Ingazeira,SERTÃO PERNAMBUCANO,1290,671,52.02,558,43.26,257,19.92%,"1,278",99.07,12,0.93%,6.93,286.41,80.79,0.619,0.5
Ipojuca,METROPOLITANA DE RECIFE,22016,"13,464",61.16,"7,328",33.28,"1,302",5.91%,"21,918",99.55,98,0.45%,20.3,362.68,73.06,0.55,0.53
Ipubi,SERTÃO PERNAMBUCANO,7217,"3,150",43.65,"1,172",16.24,"1,476",20.45%,"7,025",97.34,192,2.66%,-,231.47,80.55,0.595,0.46
Itacuruba,SÃO FRANCISCO PERNAMBUCANO,1142,967,84.68,918,80.39,85,7.44%,"1,074",94.05,68,5.95%,13.93,271.71,63.64,0.51,0.51
Itaíba,AGRESTE PERNAMBUCANO,7016,"3,677",52.41,"1,728",24.63,"1,523",21.71%,"6,918",98.60,98,1.40%,3.02,218.32,85.76,0.653,0.6
Itambé,MATA PERNAMBUCANA,9457,"7,881",83.34,686,7.25,232,2.45%,"9,401",99.41,56,0.59%,13.23,271.00,72.27,0.575,0.5
Itapetim,SERTÃO PERNAMBUCANO,4473,"2,663",59.53,"2,362",52.81,613,13.70%,"4,441",99.28,32,0.72%,28.25,331.14,76.37,0.592,0.55
Itapissuma,METROPOLITANA DE RECIFE,6464,"5,668",87.69,892,13.80,107,1.66%,"6,446",99.72,18,0.28%,-,312.47,83.05,0.633,0.54
Itaquitinga,MATA PERNAMBUCANA,4310,"3,263",75.71,406,9.42,222,5.15%,"4,250",98.61,60,1.39%,21.65,251.09,74.45,0.586,0.45
Jaboatão dos Guararapes,METROPOLITANA DE RECIFE,197047,"154,873",78.60,"51,538",26.16,"1,771",0.90%,"196,726",99.84,321,0.16%,11.59,593.90,91.39,0.717,0.58
