Municípios,"Mesorregião dos municípios
Jaqueira,MATA PERNAMBUCANA,2927,"1,562",53.37,608,20.77,331,11.31%,"2,903",99.18,24,0.82%,18.63,256.76,70.64,0.575,0.59
Jataúba,AGRESTE PERNAMBUCANO,4641,"1,186",25.55,"1,933",41.65,"1,024",22.06%,"4,560",98.25,81,1.75%,12,244.26,68.49,0.53,0.49
Jatobá,SÃO FRANCISCO PERNAMBUCANO,3831,"2,980",77.79,"2,282",59.57,279,7.28%,"3,802",99.24,29,0.76%,4.72,342.33,78.88,0.645,0.57
João Alfredo,AGRESTE PERNAMBUCANO,9270,"5,371",57.94,"1,216",13.12,357,3.85%,"9,219",99.45,51,0.55%,15.58,276.15,67.53,0.576,0.49
Joaquim Nabuco,MATA PERNAMBUCANA,4174,"2,662",63.78,"1,886",45.18,309,7.40%,"4,136",99.09,38,0.91%,4.95,263.01,73,0.554,0.48
Jucati,AGRESTE PERNAMBUCANO,2989,"1,086",36.33,"1,267",42.39,273,9.13%,"2,965",99.20,24,0.80%,10.05,232.08,70.84,0.55,0.5
Jupi,AGRESTE PERNAMBUCANO,3973,931,23.43,"1,842",46.36,171,4.30%,"3,953",99.50,20,0.50%,21.66,260.42,70.85,0.575,0.5
Jurema,AGRESTE PERNAMBUCANO,4163,"2,793",67.09,"2,525",60.65,382,9.18%,"4,111",98.75,52,1.25%,14.35,206.22,66.44,0.509,0.51
Lagoa de Itaenga,MATA PERNAMBUCANA,5820,"4,054",69.66,700,12.03,87,1.49%,"5,776",99.24,44,0.76%,16.23,252.80,78.24,0.609,0.45
Lagoa do Carro,MATA PERNAMBUCANA,4615,"2,432",52.70,105,2.28,94,2.04%,"4,589",99.44,26,0.56%,12.93,271.36,76.1,0.602,0.45
Lagoa do Ouro,AGRESTE PERNAMBUCANO,3400,"2,995",88.09,"1,660",48.82,171,5.03%,"3,355",98.68,45,1.32%,11.63,224.13,63.71,0.525,0.51
Lagoa dos Gatos,AGRESTE PERNAMBUCANO,4667,"2,499",53.55,"1,915",41.03,627,13.43%,"4,635",99.31,32,0.69%,20,253.40,65.04,0.551,0.5
Lagoa Grande,SÃO FRANCISCO PERNAMBUCANO,6062,"4,608",76.01,"2,291",37.79,691,11.40%,"5,921",97.67,141,2.33%,7.75,296.99,77.99,0.597,0.52
Lajedo,AGRESTE PERNAMBUCANO,11002,"8,574",77.93,"6,594",59.93,225,2.05%,"10,943",99.46,59,0.54%,13.8,333.52,76.11,0.611,0.5
Limoeiro,AGRESTE PERNAMBUCANO,16402,"11,259",68.64,"5,167",31.50,190,1.16%,"16,328",99.55,74,0.45%,10.77,398.37,81.77,0.663,0.51
Macaparana,MATA PERNAMBUCANA,6666,"5,587",83.81,"3,971",59.57,176,2.64%,"6,626",99.40,40,0.60%,16.67,278.93,71.37,0.609,0.51
Machados,AGRESTE PERNAMBUCANO,3590,"2,433",67.77,53,1.48,54,1.50%,"3,577",99.64,13,0.36%,9.76,231.75,72.78,0.578,0.48
Manari,SERTÃO PERNAMBUCANO,4145,"1,166",28.13,71,1.71,916,22.10%,"4,066",98.09,79,1.91%,14.81,155.49,63.59,0.487,0.54
Maraial,MATA PERNAMBUCANA,3067,"1,796",58.56,447,14.57,656,21.39%,"3,017",98.37,50,1.63%,8.97,232.31,68.04,0.534,0.54
Mirandiba,SERTÃO PERNAMBUCANO,3586,"2,255",62.88,"1,453",40.52,681,18.99%,"3,483",97.13,103,2.87%,7.69,193.86,77.83,0.591,0.58
Moreno,METROPOLITANA DE RECIFE,16453,"13,591",82.60,"6,494",39.47,529,3.22%,"16,411",99.74,42,0.26%,15.71,356.70,84.27,0.652,0.53
Nazaré da Mata,MATA PERNAMBUCANA,8671,"7,102",81.91,"6,184",71.32,86,0.99%,"8,629",99.52,42,0.48%,7.44,351.46,82.11,0.662,0.49
Olinda,METROPOLITANA DE RECIFE,113238,"105,546",93.21,"45,914",40.55,805,0.71%,"113,101",99.88,137,0.12%,10.46,640.13,93.26,0.735,0.55
Orobó,AGRESTE PERNAMBUCANO,6351,"2,894",45.57,"1,163",18.31,173,2.72%,"6,314",99.42,37,0.58%,15.09,237.64,73.32,0.61,0.52
Orocó,SÃO FRANCISCO PERNAMBUCANO,3386,"2,835",83.73,"1,117",32.99,677,19.99%,"3,327",98.26,59,1.74%,17.36,224.41,78.3,0.61,0.51
Ouricuri,SERTÃO PERNAMBUCANO,16553,"9,645",58.27,"8,160",49.30,"3,790",22.90%,"16,176",97.72,377,2.28%,21.66,291.75,73.15,0.572,0.6
Palmares,MATA PERNAMBUCANA,15396,"12,549",81.51,"7,277",47.27,"1,049",6.81%,"15,336",99.61,60,0.39%,8.38,311.09,80.21,0.622,0.49
Palmeirina,AGRESTE PERNAMBUCANO,2332,"1,338",57.38,"1,073",46.01,178,7.63%,"2,306",98.89,26,1.11%,-,251.44,70.28,0.549,0.51
Panelas,AGRESTE PERNAMBUCANO,7277,"3,880",53.32,"3,215",44.18,894,12.29%,"7,168",98.50,109,1.50%,18.52,238.61,66.38,0.569,0.56
Paranatama,AGRESTE PERNAMBUCANO,3120,"1,033",33.11,114,3.65,268,8.59%,"3,094",99.17,26,0.83%,9.95,213.74,66.37,0.537,0.55
Parnamirim,SERTÃO PERNAMBUCANO,5070,"2,829",55.80,"1,790",35.31,"1,809",35.68%,"4,840",95.46,230,4.54%,6.58,255.27,77.48,0.599,0.59
Passira,AGRESTE PERNAMBUCANO,8621,"5,061",58.71,331,3.84,255,2.96%,"8,575",99.47,46,0.53%,10.64,259.04,71.04,0.592,0.5
Paudalho,MATA PERNAMBUCANA,14176,"9,410",66.38,"2,041",14.40,488,3.44%,"14,043",99.06,133,0.94%,8.48,360.06,80.56,0.639,0.56
Paulista,METROPOLITANA DE RECIFE,90635,"81,788",90.24,"41,485",45.77,404,0.45%,"90,559",99.92,76,0.08%,10.43,528.04,94.13,0.732,0.49
Pedra,AGRESTE PERNAMBUCANO,5895,"3,330",56.49,"2,429",41.20,846,14.35%,"5,808",98.52,87,1.48%,9.12,244.48,69.8,0.567,0.53
Pesqueira,AGRESTE PERNAMBUCANO,18414,"12,791",69.46,"9,925",53.90,"1,493",8.11%,"18,224",98.97,190,1.03%,13.96,329.16,76.61,0.61,0.56
Petrolândia,SÃO FRANCISCO PERNAMBUCANO,8572,"7,697",89.79,"5,660",66.03,421,4.91%,"8,466",98.76,106,1.24%,7.12,344.04,83.24,0.623,0.55
Petrolina,SÃO FRANCISCO PERNAMBUCANO,80338,"73,877",91.96,"49,563",61.69,"2,151",2.68%,"79,705",99.21,633,0.79%,18.07,605.06,88.91,0.697,0.62
Poção,AGRESTE PERNAMBUCANO,3368,"1,383",41.06,"1,407",41.78,363,10.78%,"3,341",99.20,27,0.80%,43.17,233.91,69.48,0.528,0.54
Pombos,MATA PERNAMBUCANA,7213,"4,580",63.50,"3,618",50.16,423,5.86%,"7,171",99.42,42,0.58%,-,302.97,73.68,0.598,0.48
Primavera,MATA PERNAMBUCANA,3674,"2,057",55.99,"1,508",41.05,274,7.46%,"3,642",99.13,32,0.87%,17.86,281.27,73.84,0.58,0.44
Quipapá,MATA PERNAMBUCANA,6264,"3,854",61.53,"2,836",45.27,662,10.57%,"6,212",99.17,52,0.83%,19.05,215.92,67.63,0.552,0.48
Quixaba,SERTÃO PERNAMBUCANO,1804,784,43.46,434,24.06,439,24.33%,"1,794",99.45,10,0.55%,11.5,216.87,75.03,0.577,0.49
Recife,METROPOLITANA DE RECIFE,470754,"408,329",86.74,"258,867",54.99,"2,451",0.52%,"470,100",99.86,654,0.14%,3.23,1144.26,93.18,0.772,0.68
Riacho das Almas,AGRESTE PERNAMBUCANO,6011,"2,959",49.23,"2,482",41.29,438,7.29%,"5,951",99.00,60,1.00%,16.88,306.61,68.62,0.57,0.51
Ribeirão,MATA PERNAMBUCANA,11942,"8,992",75.30,"6,872",57.54,386,3.23%,"11,881",99.49,61,0.51%,12.23,324.47,78.7,0.602,0.5
Rio Formoso,MATA PERNAMBUCANA,5479,"3,340",60.96,"1,621",29.59,335,6.11%,"5,461",99.67,18,0.33%,-,264.16,79.4,0.613,0.44
Sairé,AGRESTE PERNAMBUCANO,3557,"2,135",60.02,422,11.86,181,5.09%,"3,538",99.47,19,0.53%,14.93,297.91,69.97,0.585,0.45
Salgadinho,AGRESTE PERNAMBUCANO,2278,971,42.63,23,1.01,144,6.32%,"2,235",98.11,43,1.89%,11.52,198.91,60.12,0.534,0.52
Salgueiro,SERTÃO PERNAMBUCANO,15028,"13,087",87.08,"8,812",58.64,"1,634",10.87%,"14,821",98.62,207,1.38%,10.58,441.79,85.05,0.669,0.59
Saloá,AGRESTE PERNAMBUCANO,4494,"1,832",40.77,"1,583",35.22,490,10.90%,"4,462",99.29,32,0.71%,28.07,259.10,68.07,0.559,0.55
Sanharó,AGRESTE PERNAMBUCANO,5984,"4,788",80.01,"2,571",42.96,178,2.97%,"5,953",99.48,31,0.52%,20,267.58,77.07,0.603,0.51
Santa Cruz,SERTÃO PERNAMBUCANO,3607,"1,447",40.12,757,20.99,"1,216",33.71%,"3,339",92.57,268,7.43%,14.71,206.07,70.43,0.549,0.57
Santa Cruz da Baixa Verde,SERTÃO PERNAMBUCANO,3335,"1,650",49.48,"1,396",41.86,614,18.41%,"3,301",98.98,34,1.02%,6.64,256.26,76.43,0.612,0.51
Santa Cruz do Capibaribe,AGRESTE PERNAMBUCANO,25933,"20,530",79.17,"22,211",85.65,287,1.11%,"25,894",99.85,39,0.15%,15.23,507.05,85.24,0.648,0.45
Santa Filomena,SERTÃO PERNAMBUCANO,3604,"1,253",34.77,118,3.27,"1,372",38.07%,"3,355",93.09,249,6.91%,15.49,175.48,71.14,0.533,0.55
Santa Maria da Boa Vista,SÃO FRANCISCO PERNAMBUCANO,9795,"7,429",75.84,"3,704",37.82,"1,812",18.50%,"9,532",97.31,263,2.69%,13.95,267.86,80.38,0.59,0.55
Santa Maria do Cambucá,AGRESTE PERNAMBUCANO,3781,"1,208",31.95,554,14.65,294,7.78%,"3,751",99.21,30,0.79%,14.29,279.10,68.54,0.548,0.46
Santa Terezinha,SERTÃO PERNAMBUCANO,3016,"2,043",67.74,"1,532",50.80,392,13.00%,"2,991",99.17,25,0.83%,6.94,229.83,77.61,0.593,0.51
São Benedito do Sul,MATA PERNAMBUCANA,3177,"1,726",54.33,632,19.89,462,14.54%,"3,152",99.21,25,0.79%,22.79,178.27,68.99,0.53,0.52
São Bento do Una,AGRESTE PERNAMBUCANO,14659,"8,338",56.88,"6,583",44.91,"1,360",9.28%,"14,464",98.67,195,1.33%,18.52,319.47,73.05,0.593,0.6
São Caitano,AGRESTE PERNAMBUCANO,10660,"7,009",65.75,"5,273",49.47,660,6.19%,"10,562",99.08,98,0.92%,8.47,300.16,73.51,0.591,0.5
São João,AGRESTE PERNAMBUCANO,5809,"3,151",54.24,863,14.86,437,7.52%,"5,757",99.10,52,0.90%,-,269.44,70.56,0.57,0.56
São Joaquim do Monte,AGRESTE PERNAMBUCANO,6189,"4,576",73.94,"4,077",65.87,387,6.25%,"6,154",99.43,35,0.57%,3.31,244.22,68.41,0.537,0.53
São José da Coroa Grande,MATA PERNAMBUCANA,4895,"3,447",70.42,44,0.90,228,4.66%,"4,862",99.33,33,0.67%,25.34,304.50,77.75,0.608,0.58
São José do Belmonte,SERTÃO PERNAMBUCANO,8808,"5,210",59.15,"2,766",31.40,"1,538",17.46%,"8,699",98.76,109,1.24%,4.81,275.14,74.24,0.61,0.54
São José do Egito,SERTÃO PERNAMBUCANO,10041,"6,980",69.51,"6,205",61.80,823,8.20%,"9,977",99.36,64,0.64%,9.55,338.90,79.81,0.635,0.53
São Lourenço da Mata,METROPOLITANA DE RECIFE,30317,"22,861",75.41,"9,482",31.28,524,1.73%,"30,204",99.63,113,0.37%,15.33,364.43,85.11,0.653,0.5
São Vicente Ferrer,AGRESTE PERNAMBUCANO,4642,"2,696",58.08,"2,358",50.80,151,3.25%,"4,592",98.92,50,1.08%,13.11,257.47,72.23,0.549,0.56
Serra Talhada,SERTÃO PERNAMBUCANO,23026,"17,944",77.93,"16,186",70.29,"2,915",12.66%,"22,861",99.28,165,0.72%,-,407.34,80.35,0.661,0.56
Serrita,SERTÃO PERNAMBUCANO,4415,"1,913",43.33,"1,491",33.77,"1,316",29.81%,"4,323",97.92,92,2.08%,18.96,233.56,76.24,0.595,0.56
Sertânia,SERTÃO PERNAMBUCANO,9717,"5,651",58.16,"4,433",45.62,"1,338",13.77%,"9,637",99.18,80,0.82%,13.91,337.53,75.29,0.613,0.6
Sirinhaém,MATA PERNAMBUCANA,10011,"5,958",59.51,"1,750",17.48,744,7.43%,"9,932",99.21,79,0.79%,31.45,273.75,76.43,0.597,0.44
Solidão,SERTÃO PERNAMBUCANO,1545,536,34.69,423,27.38,271,17.54%,"1,520",98.38,25,1.62%,24.39,240.64,76.86,0.585,0.56
Surubim,AGRESTE PERNAMBUCANO,17513,"14,295",81.63,"9,709",55.44,248,1.42%,"17,446",99.62,67,0.38%,12.51,372.11,77.34,0.635,0.52
Tabira,SERTÃO PERNAMBUCANO,7952,"5,853",73.60,"5,428",68.26,691,8.69%,"7,873",99.01,79,0.99%,10.78,278.14,78.74,0.605,0.51
Tacaimbó,AGRESTE PERNAMBUCANO,3908,"1,978",50.61,"1,522",38.95,540,13.82%,"3,864",98.87,44,1.13%,17.05,225.21,66.53,0.554,0.5
Tacaratu,SÃO FRANCISCO PERNAMBUCANO,5690,"2,235",39.28,710,12.48,638,11.21%,"5,622",98.80,68,1.20%,18.93,205.06,77.09,0.573,0.49
Tamandaré,MATA PERNAMBUCANA,5343,"3,226",60.38,82,1.53,430,8.05%,"5,317",99.51,26,0.49%,11.74,301.15,78.84,0.593,0.55
Taquaritinga do Norte,AGRESTE PERNAMBUCANO,7383,"2,909",39.40,"2,783",37.69,207,2.80%,"7,348",99.53,35,0.47%,13.89,419.74,79.19,0.641,0.42
Terezinha,AGRESTE PERNAMBUCANO,1842,773,41.97,691,37.51,285,15.47%,"1,824",99.02,18,0.98%,37.31,225.28,66.62,0.545,0.53
Terra Nova,SÃO FRANCISCO PERNAMBUCANO,2421,"1,876",77.49,"1,104",45.60,423,17.47%,"2,397",99.01,24,0.99%,-,237.89,81.02,0.599,0.49
Timbaúba,MATA PERNAMBUCANA,15164,"12,241",80.72,"7,275",47.98,299,1.97%,"15,055",99.28,109,0.72%,7.46,318.80,80.34,0.618,0.5
Toritama,AGRESTE PERNAMBUCANO,10185,"7,994",78.49,"7,872",77.29,54,0.53%,"10,172",99.87,13,0.13%,7.1,470.44,80.89,0.618,0.43
Tracunhaém,MATA PERNAMBUCANA,3648,"2,742",75.16,691,18.94,71,1.95%,"3,635",99.64,13,0.36%,10.7,272.81,76.79,0.605,0.46
Trindade,SERTÃO PERNAMBUCANO,6894,"5,900",85.58,"2,386",34.61,501,7.27%,"6,814",98.84,80,1.16%,21.05,338.39,77.09,0.595,0.57
Triunfo,SERTÃO PERNAMBUCANO,4341,"2,040",46.99,768,17.69,322,7.42%,"4,332",99.79,9,0.21%,5.24,389.44,84.62,0.67,0.56
Tupanatinga,AGRESTE PERNAMBUCANO,6154,"2,670",43.39,"1,581",25.69,"1,482",24.08%,"6,010",97.66,144,2.34%,25.94,172.52,65.94,0.519,0.61
Tuparetama,SERTÃO PERNAMBUCANO,2587,"2,026",78.31,"1,421",54.93,102,3.94%,"2,567",99.23,20,0.77%,32.52,360.29,80.63,0.634,0.47
Venturosa,AGRESTE PERNAMBUCANO,4512,"2,674",59.26,"2,326",51.55,499,11.06%,"4,479",99.27,33,0.73%,3.5,276.94,74.34,0.592,0.52
Verdejante,SERTÃO PERNAMBUCANO,2416,"1,722",71.27,736,30.46,525,21.73%,"2,348",97.19,68,2.81%,14.71,260.66,76.03,0.605,0.54
Vertente do Lério,AGRESTE PERNAMBUCANO,2310,48,2.08,64,2.77,115,4.98%,"2,293",99.26,17,0.74%,-,219.88,70.22,0.563,0.45
Vertentes,AGRESTE PERNAMBUCANO,5479,"3,320",60.59,"1,738",31.72,286,5.22%,"5,435",99.20,44,0.80%,13.79,337.92,77.6,0.582,0.46
Vicência,MATA PERNAMBUCANA,8064,"6,354",78.79,"3,114",38.62,152,1.88%,"7,978",98.93,86,1.07%,12.92,246.44,78.57,0.605,0.48
Vitória de Santo Antão,MATA PERNAMBUCANA,39446,"31,241",79.20,"23,073",58.49,726,1.84%,"39,309",99.65,137,0.35%,12.1,401.16,79.71,0.64,0.64
Xexéu,MATA PERNAMBUCANA,3666,"2,982",81.34,"1,873",51.09,209,5.70%,"3,639",99.26,27,0.74%,-,243.39,69.93,0.552,0.552
